A_scaled,B_scaled,C_scaled,D_scaled,E_scaled,CCS
2.839926101604316,-0.7453715340337013,-0.20746923849983095,2.21708678824676,1.0912638719360017,327.3
-0.1790287157003832,-0.06839739689227617,1.266743334931832,-0.4366951683014184,0.4526943546274067,168.7
-0.6399424562505465,0.6085767402491498,1.266743334931832,-0.8158068763797288,-0.2770993794395599,138.0
-0.16134520099159536,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,175.3
1.779730345347939,-0.5672204453122738,-0.8281903220500054,1.4588633720901378,0.971232007780251,304.2
-0.16134690153401116,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,177.3146908
-0.6399448189353901,0.6085767402491498,1.266743334931832,-0.8158068763797288,-0.2770993794395599,138.6
-0.7077730707490341,1.9625250145319995,-0.20746923849983095,-1.005362730418885,0.3310620656162456,145.2
-0.4688131930589497,0.6085767402491498,-1.6816818119314956,-0.4366951683014184,0.1790217043522943,147.3
-0.22626735044812724,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,169.2
2.592109995115173,-0.5761279997483453,-0.02319266682087331,1.837975080168449,1.1419439923573198,333.8
-0.6458978987333898,-0.7453715340337013,1.266743334931832,-0.4366951683014184,-1.189341547023268,144.7
-0.0021658070655967434,-1.0838586026044148,-1.6816818119314956,0.13197239381604856,-0.2770993794395599,177.2
-0.8407361136550969,2.233314669388571,1.266743334931832,-1.1949185844580408,-0.016458760129928876,123.2
1.753053447984946,-0.5197134883198925,0.03823285707211182,1.0797516640118265,1.0261037171085945,283.13
-0.16134690153401116,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,179.1913914
-0.6339920344729956,1.9625250145319995,1.266743334931832,-1.1949185844580408,0.1790217043522943,137.0
0.31725796097946385,-0.29405544260608485,0.28393495264405627,-0.05758346022310711,0.6351427881441482,212.8
1.2951732175720636,-0.533817116177006,-0.6681606676972262,1.0797516640118265,0.9034493080217092,263.1
-0.2825695395899186,-1.1966876254613183,0.28393495264405627,0.5110841018943596,0.1790217043522943,167.0
-0.8083094455248597,-0.2037922243205608,-0.5023117531861646,-0.4366951683014184,-1.189341547023268,123.8
-0.41590559136559846,0.6085767402491498,1.266743334931832,-0.8158068763797288,0.1790217043522943,142.7
-0.7019957156362462,-0.06839739689227617,-1.6816818119314956,-0.4366951683014184,-1.189341547023268,137.2
-0.8526419779154911,-1.0161611888902715,-0.5023117531861646,-0.4366951683014184,-3.926068049774391,120.0797202
-0.9353208853109494,0.6085767402491498,-0.9445755252156638,-0.8158068763797288,-2.1015837146069765,117.2
-0.16134690153401116,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,180.5333333
-0.6871836302938258,0.6085767402491498,-0.20746923849983095,-0.8158068763797288,-0.6419962464730432,146.3
0.31725277843026045,-0.29405544260608485,0.28393495264405627,-0.05758346022310711,0.6351427881441482,205.4316868
0.016066145862414505,-0.4068844654629887,-1.4974052402525373,0.3215282478552042,0.3310620656162456,192.9
0.5503182146161258,-1.0639475985708433,1.266743334931832,1.0797516640118265,0.8175912216608898,223.9
-0.5778799245081802,0.6085767402491498,-1.2604782195224487,-0.6262510223405738,-0.016458760129928876,145.86
0.6777150673672595,-0.4068844654629887,0.16108390485808377,0.3215282478552042,0.8175912216608898,234.7
-0.11416858672098483,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,171.8
0.5031126574561864,-1.1684803697470925,0.7139136198949567,1.4588633720901378,0.8175912216608898,214.5
-0.1613460869984115,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,178.8333333
-0.8880837756762715,-1.422345671175127,1.266743334931832,-0.4366951683014184,-3.926068049774391,122.6557869
-0.6399448189353901,0.6085767402491498,1.266743334931832,-0.8158068763797288,-0.2770993794395599,143.3
0.3644230571614639,-0.29405544260608485,0.28393495264405627,-0.05758346022310711,0.6351427881441482,216.8
1.7797008117873991,-0.5672204453122738,-0.8281903220500054,1.4588633720901378,0.971232007780251,291.2
-0.4628604085965553,0.6085767402491498,-1.6816818119314956,-0.4366951683014184,0.1790217043522943,151.2
-0.890954979996908,1.9625250145319995,-1.6816818119314956,-0.4366951683014184,-0.2770993794395599,124.9
3.1888651193816036,-0.5949328368911633,-0.043667841451868916,2.21708678824676,1.1824880886943723,351.9
0.31725277843026045,-0.29405544260608485,0.28393495264405627,-0.05758346022310711,0.6351427881441482,208.7159128
-0.7077715940710074,1.2855508773905748,-0.20746923849983095,-0.8158068763797288,-0.016458760129928876,141.4
-0.23221865823249455,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,169.9
-0.8143218340284643,1.9625250145319995,-1.6816818119314956,-0.8158068763797288,-0.6419962464730432,151.3424955
-0.11416858672098483,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,178.6
-0.6339920344729956,1.9625250145319995,1.266743334931832,-1.1949185844580408,0.1790217043522943,141.0
-0.6635796414285453,-0.7453715340337013,1.266743334931832,-0.4366951683014184,-1.189341547023268,132.5
-0.6368913441111838,0.10084613739308082,-0.9445755252156638,-0.4366951683014184,-0.2770993794395599,142.1
-0.22031279397210032,0.6085767402491498,0.5296370482160002,-0.8158068763797288,0.5522116820001748,170.3
-0.716771355974289,-0.7453715340337013,1.266743334931832,-0.4366951683014184,-1.189341547023268,131.598677
-0.6989127072515003,1.9625250145319995,1.266743334931832,-1.1949185844580408,0.1790217043522943,133.9
-0.6960426358382462,-0.06839739689227617,-1.6816818119314956,-0.4366951683014184,-1.189341547023268,139.2
1.0878750887942363,-0.5519503519932945,-0.8392746271134022,1.6484192261292936,1.0261037171085945,246.2
-0.6312385574220538,2.639499151673427,-0.9445755252156638,-1.005362730418885,0.1790217043522943,139.15
-0.9323817053660326,1.9625250145319995,1.266743334931832,-0.8158068763797288,-0.6419962464730432,136.66
0.0894337122908967,-1.422345671175127,1.266743334931832,1.0797516640118265,0.6351427881441482,185.2
-0.6339920344729956,1.9625250145319995,1.266743334931832,-1.1949185844580408,0.1790217043522943,143.0
-0.6489640729886277,-0.2037922243205608,-0.5023117531861646,-0.4366951683014184,-0.6419962464730432,136.7
0.31725277843026045,-0.29405544260608485,0.28393495264405627,-0.05758346022310711,0.6351427881441482,203.2333333
-0.5187789567869353,0.10084613739308082,-0.9445755252156638,-0.4366951683014184,-0.2770993794395599,149.9
0.6689887862345759,-0.5287398101484454,-1.209933788433363,0.7006399559335152,0.6351427881441482,231.0
-0.7166641491495295,0.6085767402491498,0.003132557704691665,-0.8158068763797288,-0.2770993794395599,135.3
2.166738122660981,-0.5519503519932945,0.003132557704691665,1.4588633720901378,1.0912638719360017,303.3
-0.793497478907353,2.233314669388571,1.266743334931832,-1.1949185844580408,-0.016458760129928876,124.8
0.6093191805200406,-1.1684803697470925,1.266743334931832,1.4588633720901378,0.8632033300400752,217.2
-0.7344223837664833,0.6085767402491498,-1.6816818119314956,-0.8158068763797288,-1.189341547023268,128.0
-0.2648877968947632,-1.1966876254613183,-0.6988734296437193,0.5110841018943596,-0.016458760129928876,161.0
-0.4628499746849522,2.639499151673427,-0.20746923849983095,-1.3844744384971963,0.5522116820001748,142.87
0.6418613248719884,-0.29405544260608485,0.28393495264405627,-0.05758346022310711,0.6351427881441482,205.8
-0.6605329593232633,1.2855508773905748,1.266743334931832,-0.8158068763797288,0.1790217043522943,141.8
0.31725796097946385,-0.29405544260608485,0.28393495264405627,-0.05758346022310711,0.6351427881441482,202.7
0.8461482118171815,-0.48499686590238356,-0.43427117287393435,0.7006399559335152,0.8175912216608898,240.89
-0.6457836038541006,-1.1966876254613183,-1.6816818119314956,-0.05758346022310711,-3.926068049774391,137.7
-0.5483281701137834,2.3493673786128153,-1.2604782195224487,-1.1949185844580408,0.3310620656162456,147.8
-0.2648877968947632,-1.1966876254613183,-0.6988734296437193,0.5110841018943596,-0.016458760129928876,157.0
-0.25883784701819296,-0.49919912052772836,-0.3414885633572547,-0.05758346022310711,-0.016458760129928876,166.6
4.14610688359637,-0.6222853272807148,-0.07344991364240722,2.9753102044033826,1.2433042331999535,384.6
0.10467539221425709,-0.4068844654629887,-1.3868392972451624,0.3215282478552042,0.4526943546274067,194.2
2.981687192195173,-0.7453715340337013,-0.20746923849983095,2.21708678824676,1.0912638719360017,338.2
-0.6517842326845696,0.6085767402491498,1.266743334931832,-0.05758346022310711,0.1790217043522943,143.0
-0.9293681008485549,0.6085767402491498,-0.9445755252156638,-0.8158068763797288,-2.1015837146069765,116.0
-0.8526419779154911,-1.0161611888902715,-0.5023117531861646,-0.4366951683014184,-3.926068049774391,121.4
-0.23222515561581336,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,178.23
-0.6399448189353901,0.6085767402491498,1.266743334931832,-0.8158068763797288,-0.2770993794395599,140.8
-0.7609633086167509,-0.06839739689227617,-1.6816818119314956,-0.4366951683014184,-1.189341547023268,132.2
-0.7226240216664536,2.233314669388571,1.266743334931832,-1.1949185844580408,-0.016458760129928876,136.2
-0.639935958867228,0.6085767402491498,1.266743334931832,-0.8158068763797288,-0.2770993794395599,142.1
0.5562712944141255,-1.0639475985708433,1.266743334931832,1.0797516640118265,0.8175912216608898,216.2
-0.8112486254697769,-0.7453715340337013,-1.6816818119314956,-0.4366951683014184,-3.926068049774391,126.0
-0.17025842956249543,-0.4068844654629887,-1.6816818119314956,-0.05758346022310711,-0.016458760129928876,170.1
-0.8083094455248597,-0.2037922243205608,-0.5023117531861646,-0.4366951683014184,-1.189341547023268,127.2
-0.16134520099159536,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,178.7
4.5714787560505625,-0.6325425111767974,-0.08461819071385956,3.3544219124816936,1.2666950580097927,410.0
0.5503515875395357,-1.1684803697470925,1.266743334931832,1.4588633720901378,0.8632033300400752,227.4
-0.1790287157003832,-0.06839739689227617,1.266743334931832,-0.4366951683014184,0.4526943546274067,168.7
-0.5985517618252809,0.6085767402491498,0.003132557704691665,-0.8158068763797288,-0.2770993794395599,146.0
-0.7669146164011186,-0.06839739689227617,-1.6816818119314956,-0.4366951683014184,-1.189341547023268,132.11
-0.7934957068937204,2.233314669388571,1.266743334931832,-1.1949185844580408,-0.016458760129928876,127.92
-0.5277807860394547,0.6085767402491498,-1.6816818119314956,-0.4366951683014184,0.1790217043522943,149.4
-0.6399448189353901,0.6085767402491498,1.266743334931832,-0.8158068763797288,-0.2770993794395599,146.2
0.7958524583945321,-0.4068844654629887,0.16108390485808377,0.3215282478552042,0.8175912216608898,234.1183954
0.08348063249289679,-1.422345671175127,1.266743334931832,1.0797516640118265,0.6351427881441482,187.7
0.0894337122908967,-1.422345671175127,1.266743334931832,1.0797516640118265,0.6351427881441482,193.1
4.3288605562164175,-0.6222853272807148,-0.07344991364240722,2.9753102044033826,1.2433042331999535,369.7
-0.1613469730052278,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,174.8
1.2212507155410395,-0.47458187917713096,0.08737327618650162,0.7006399559335152,0.9392235106720505,263.1
0.5443988030771412,-1.1684803697470925,1.266743334931832,1.4588633720901378,0.8632033300400752,208.7249254
-0.11416858672098483,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,175.4
-0.5811269611068215,1.6240379459612873,1.266743334931832,-1.005362730418885,0.1790217043522943,138.08
-0.15539389320722785,1.2855508773905748,1.266743334931832,-1.1949185844580408,0.7654630977989633,173.1
0.0894337122908967,-1.422345671175127,1.266743334931832,1.0797516640118265,0.6351427881441482,188.0
-0.2799369847492512,-0.06839739689227617,-1.6816818119314956,-0.24713931426226277,0.3310620656162456,160.41
1.2298130854127272,-0.6912136030623878,-1.5637448060569619,2.0275309342076047,1.0000396551776314,253.2627008
-0.6133637284427876,-1.1322138981145162,-1.2604782195224487,-0.05758346022310711,-2.1015837146069765,142.4
0.5001593014022103,-0.29405544260608485,0.28393495264405627,-0.05758346022310711,0.6351427881441482,218.7
-0.28852084737428607,-1.1966876254613183,0.28393495264405627,0.5110841018943596,0.1790217043522943,167.03
0.08943203773801413,-1.422345671175127,1.266743334931832,1.0797516640118265,0.6351427881441482,196.9195092
0.6093191805200406,-1.1684803697470925,1.266743334931832,1.4588633720901378,0.8632033300400752,205.5
0.2048979764533748,0.028313194127926086,-0.6286728309088785,0.3215282478552042,0.8175912216608898,198.8632348
-0.2648877968947632,-1.1966876254613183,-0.6988734296437193,0.5110841018943596,-0.016458760129928876,164.0
0.24638095971129992,-0.29405544260608485,0.28393495264405627,-0.05758346022310711,0.6351427881441482,197.3
0.19894445010793962,0.028313194127926086,-0.6286728309088785,0.3215282478552042,0.8175912216608898,208.41
-0.6339920344729956,1.9625250145319995,1.266743334931832,-1.1949185844580408,0.1790217043522943,141.7
2.2316528887273774,-0.5519503519932945,0.003132557704691665,1.4588633720901378,1.0912638719360017,303.1
-0.8850352731223183,1.6240379459612873,-0.9445755252156638,-0.8158068763797288,-0.6419962464730432,126.7
-0.8792423455537285,1.9625250145319995,-1.6816818119314956,-0.8158068763797288,-0.6419962464730432,149.5663325
1.6729960575572393,-0.533817116177006,-0.6681606676972262,1.0797516640118265,0.9034493080217092,275.6
-0.5513751475546705,0.6085767402491498,0.003132557704691665,-0.8158068763797288,-0.2770993794395599,147.8
-0.716771355974289,-0.7453715340337013,1.266743334931832,-0.4366951683014184,-1.189341547023268,130.5886101
-0.7609648425898854,-0.06839739689227617,-1.6816818119314956,-0.4366951683014184,-1.189341547023268,136.3624035
-0.6605329593232633,1.2855508773905748,1.266743334931832,-0.8158068763797288,0.1790217043522943,138.8
0.27006333123692433,-0.29405544260608485,0.28393495264405627,-0.05758346022310711,0.6351427881441482,202.9
-0.4451681569745529,2.639499151673427,-1.6816818119314956,-1.3844744384971963,0.4526943546274067,150.93
-0.16134520099159536,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,173.0
-0.7609630132811456,-0.06839739689227617,-1.6816818119314956,-0.4366951683014184,-1.189341547023268,134.4
0.6152388873946306,-1.0639475985708433,1.266743334931832,1.0797516640118265,0.8175912216608898,228.2
-0.7817372151004196,0.6085767402491498,-0.9445755252156638,-0.4366951683014184,-0.6419962464730432,135.8
-0.15539389320722785,0.6085767402491498,0.5296370482160002,-0.8158068763797288,0.5522116820001748,174.3
3.5493517593299395,-0.6099767066054166,-0.060047981156665514,2.596198496325071,1.2156605311519624,383.4
-0.6605329593232633,1.2855508773905748,1.266743334931832,-0.8158068763797288,0.1790217043522943,138.8
-0.33576361682050565,-1.1966876254613183,-0.6988734296437193,0.5110841018943596,-0.016458760129928876,165.62
-0.3331209538234077,0.6085767402491498,-1.6816818119314956,-0.8158068763797288,0.1790217043522943,161.39
-0.7609633086167509,-0.06839739689227617,-1.6816818119314956,-0.4366951683014184,-1.189341547023268,134.6
-0.4773457340344924,2.639499151673427,-0.9445755252156638,-1.3844744384971963,0.6351427881441482,157.1666667
-0.6635796414285453,-0.7453715340337013,1.266743334931832,-0.4366951683014184,-1.189341547023268,133.5
-0.16134520099159536,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,170.0
-0.7048654917138947,1.9625250145319995,1.266743334931832,-1.1949185844580408,0.1790217043522943,129.6147193
1.3301740308389467,-0.9536712685387554,-1.7950827791185457,2.4066426422859157,0.9392235106720505,266.9
0.24638273172493233,-0.29405544260608485,0.28393495264405627,-0.05758346022310711,0.6351427881441482,202.78
-0.793497478907353,2.233314669388571,1.266743334931832,-1.1949185844580408,-0.016458760129928876,124.9
-0.70793698201003,-0.2037922243205608,-0.5023117531861646,-0.4366951683014184,-0.6419962464730432,141.1333333
-0.33861065146586755,-0.2037922243205608,0.38221579087283364,-0.4366951683014184,-0.016458760129928876,167.4
-0.16134520099159536,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,175.7
-0.2825695395899186,-1.1966876254613183,0.28393495264405627,0.5110841018943596,0.1790217043522943,166.3
0.6152719649824353,-1.1684803697470925,1.266743334931832,1.4588633720901378,0.8632033300400752,222.3
-0.642851216628108,1.2855508773905748,-0.20746923849983095,-0.8158068763797288,-0.016458760129928876,146.5
0.6689902629126029,-0.5287398101484454,-1.209933788433363,0.7006399559335152,0.6351427881441482,231.9
-0.4334198787724935,1.2855508773905748,-1.6816818119314956,-1.005362730418885,0.1790217043522943,156.45
-0.8466573982124906,0.6085767402491498,-0.9445755252156638,-0.4366951683014184,-0.6419962464730432,131.536602
0.01856025504999731,-1.422345671175127,1.266743334931832,1.0797516640118265,0.6351427881441482,184.3
-0.639944951245741,0.6085767402491498,1.266743334931832,-0.8158068763797288,-0.2770993794395599,147.72
-0.5513147000349714,0.6085767402491498,1.266743334931832,-0.8158068763797288,-0.016458760129928876,150.73
-0.11416858672098483,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,179.7
0.4384046263135676,-0.4068844654629887,-0.5023117531861646,0.3215282478552042,0.6351427881441482,220.0
1.753053447984946,-0.5197134883198925,0.03823285707211182,1.0797516640118265,1.0261037171085945,279.6954091
-0.4716023425163247,0.10084613739308082,-0.9445755252156638,-0.4366951683014184,-0.2770993794395599,151.4
-0.8083092683234963,-0.2037922243205608,-0.5023117531861646,-0.4366951683014184,-1.189341547023268,125.65
-0.8112486254697769,-0.7453715340337013,-1.6816818119314956,-0.4366951683014184,-3.926068049774391,123.8382188
-0.5187807288005675,0.10084613739308082,-0.9445755252156638,-0.4366951683014184,-0.2770993794395599,153.5
-0.5749737763740489,0.028313194127926086,0.003132557704691665,-0.6262510223405738,-0.2770993794395599,136.8
-0.6399424562505465,0.6085767402491498,1.266743334931832,-0.8158068763797288,-0.2770993794395599,136.0
1.9626021522101458,-0.5672204453122738,-0.8281903220500054,1.4588633720901378,0.971232007780251,303.2
-0.6753780035285748,-0.5519503519932945,0.003132557704691665,-0.4366951683014184,-1.189341547023268,134.5
0.5031129527917917,-1.1684803697470925,0.7139136198949567,1.4588633720901378,0.8175912216608898,216.1
-0.8792425605580494,1.9625250145319995,-1.6816818119314956,-0.8158068763797288,-0.6419962464730432,113.0
1.0938281685922362,-0.5519503519932945,-0.8392746271134022,1.6484192261292936,1.0261037171085945,255.5
-0.16134520099159536,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,169.8
-0.3060764817659369,-0.49919912052772836,-1.1456045125017995,-0.05758346022310711,-0.2770993794395599,164.8
0.024513039512391803,-1.422345671175127,1.266743334931832,1.0797516640118265,0.6351427881441482,183.3
-0.16134520099159536,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,175.1
-0.6428530477088614,1.2855508773905748,-0.20746923849983095,-0.8158068763797288,-0.016458760129928876,147.1869443
0.3172544169521993,-0.29405544260608485,0.28393495264405627,-0.05758346022310711,0.6351427881441482,208.9
1.0289074958137314,-0.5519503519932945,-0.8392746271134022,1.6484192261292936,1.0261037171085945,241.4
-0.27350450851784414,0.6085767402491498,0.5296370482160002,-0.8158068763797288,0.5522116820001748,166.0
-0.781735147751182,0.6085767402491498,-0.9445755252156638,-0.4366951683014184,-0.6419962464730432,132.3
0.5562712944141255,-1.0639475985708433,1.266743334931832,1.0797516640118265,0.8175912216608898,208.8
-0.6842371856836871,-1.1322138981145162,-1.2604782195224487,-0.05758346022310711,-2.1015837146069765,136.9
-0.6340180240062704,2.639499151673427,-1.6816818119314956,-1.3844744384971963,0.1790217043522943,150.93
-0.6399448189353901,0.6085767402491498,1.266743334931832,-0.8158068763797288,-0.2770993794395599,146.2
-0.7079313706335276,-0.2037922243205608,-0.5023117531861646,-0.4366951683014184,-0.6419962464730432,137.1
-0.6399448189353901,0.6085767402491498,1.266743334931832,-0.8158068763797288,-0.2770993794395599,148.6
-0.6133655004564202,-1.1322138981145162,-1.2604782195224487,-0.05758346022310711,-2.1015837146069765,141.7
-0.6604269338409255,2.3493673786128153,-1.2604782195224487,-1.1949185844580408,0.3310620656162456,139.0
-0.7344223837664833,-0.06839739689227617,-1.6816818119314956,-0.6262510223405738,-2.1015837146069765,132.9
-0.2176510345747574,-1.1966876254613183,0.28393495264405627,0.5110841018943596,0.1790217043522943,174.9017901
1.9953854558040363,-0.6099767066054166,-0.7234436392009139,1.837975080168449,1.0261037171085945,301.6
-0.752104421797244,1.9625250145319995,1.266743334931832,-1.1949185844580408,0.1790217043522943,130.5
-0.3740089870482866,-1.0161611888902715,-0.5023117531861646,0.3215282478552042,-0.2770993794395599,159.6
-0.6399448189353901,0.6085767402491498,1.266743334931832,-0.8158068763797288,-0.2770993794395599,137.6
-0.42124762179603065,-1.0161611888902715,-1.3868392972451624,0.3215282478552042,-0.6419962464730432,162.6
1.2035819676125212,-0.47458187917713096,0.08737327618650162,0.7006399559335152,0.9392235106720505,247.29
-0.17025665754886313,-0.4068844654629887,-1.6816818119314956,-0.05758346022310711,-0.016458760129928876,169.3
-0.16134690153401116,-0.06839739689227617,0.5296370482160002,-0.4366951683014184,0.3310620656162456,173.9299273
